INHIBITION_OF_VOLTAGE_GATED_CD_CA2_CHANNELS_VIA_GBETA_GAMMA_SUBUNITS,NEURONAL_SYSTEM,POTASSIUM_CHANNELS,TRANSMISSION_ACROSS_CHEMICAL_AL_SYNAPSES,GPCR_DOWNSTREAM_SIGNALING,SLC_MEDIATED_TRANSMEMBRANE_TR_TRANSPORT,NEUROTRANSMITTER_RECEPTOR_BINBINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSYNAPTIC_CELL,RAS_ACTIVATION_UOPN_CA2_INFUXFUX_THROUGH_NMDA_RECEPTOR,SIGNALING_BY_GPCR
GABBR1,ABAT,ABCC8,ABAT,ABR,AAAS,ACTN2,ACTN2,ABR
GABBR2,ABCC8,ABCC9,ACHE,ADCY1,ALB,ADCY1,AKAP9,ADCY1
GNB1,ABCC9,GABBR1,ACTN2,ADCY2,AVP,ADCY2,CALM1,ADCY2
GNB2,ACHE,GABBR2,ADCY1,ADCY3,CP,ADCY3,CALM2,ADCY3
GNB3,ACTN2,GNB1,ADCY2,ADCY4,G6PC,ADCY4,CALM3,ADCY4
GNG10,ADCY1,GNB2,ADCY3,ADCY5,G6PC2,ADCY5,CAMK2A,ADCY5
GNG12,ADCY2,GNB3,ADCY4,ADCY6,G6PC3,ADCY6,CAMK2B,ADCY6
GNG2,ADCY3,GNG10,ADCY5,ADCY7,GCK,ADCY7,CAMK2D,ADCY7
GNG3,ADCY4,GNG12,ADCY6,ADCY8,GCKR,ADCY8,GRIN1,ADCY8
GNG4,ADCY5,GNG2,ADCY7,ADCY9,HEPH,ADCY9,GRIN2A,ADCY9
GNG5,ADCY6,GNG3,ADCY8,ADCYAP1,HK1,AKAP5,GRIN2B,ADCYAP1
GNG7,ADCY7,GNG4,ADCY9,ADCYAP1R1,HK2,AKAP9,GRIN2C,ADCYAP1R1
GNG8,ADCY8,GNG5,AKAP5,ADM,HK3,AP2A1,GRIN2D,ADM
GNGT1,ADCY9,GNG7,AKAP9,ADM2,LOC652661,AP2A2,HRAS,ADM2
GNGT2,AKAP5,GNG8,ALDH2,ADORA1,NUP107,AP2B1,NEFL,ADORA1
KCNJ10,AKAP9,GNGT1,ALDH5A1,ADORA2A,NUP133,AP2M1,RASGRF1,ADORA2A
KCNJ12,ALDH2,GNGT2,AP2A1,ADORA2B,NUP153,AP2S1,RASGRF2,ADORA2B
KCNJ15,ALDH5A1,HCN1,AP2A2,ADORA3,NUP155,ARHGEF9,,ADORA3
KCNJ16,AP2A1,HCN2,AP2B1,ADRA1A,NUP188,BRAF,,ADRA1A
KCNJ2,AP2A2,HCN3,AP2M1,ADRA1B,NUP205,CACNG2,,ADRA1B
KCNJ3,AP2B1,HCN4,AP2S1,ADRA1D,NUP210,CACNG3,,ADRA1D
KCNJ4,AP2M1,KCNA1,ARHGEF9,ADRA2A,NUP214,CACNG4,,ADRA2A
KCNJ5,AP2S1,KCNA10,BRAF,ADRA2B,NUP35,CACNG8,,ADRA2B
KCNJ6,ARHGEF9,KCNA2,CACNA1A,ADRB1,NUP37,CALM1,,ADRB1
KCNJ9,BRAF,KCNA3,CACNA1B,ADRB2,NUP43,CALM2,,ADRB2
,CACNA1A,KCNA4,CACNA2D3,ADRB3,NUP50,CALM3,,ADRB3
,CACNA1B,KCNA5,CACNB1,ADRBK1,NUP54,CAMK2A,,ADRBK1
,CACNA2D3,KCNA6,CACNB2,AGT,NUP62,CAMK2B,,AGT
,CACNB1,KCNA7,CACNB3,AGTR1,NUP85,CAMK2D,,AGTR1
,CACNB2,KCNAB1,CACNB4,AGTR2,NUP88,CAMK4,,AGTR2
,CACNB3,KCNAB2,CACNG2,AKAP13,NUP93,CAMKK1,,AKAP13
,CACNB4,KCNAB3,CACNG3,AKT1,NUPL1,CHRFAM7A,,AKT1
,CACNG2,KCNB1,CACNG4,AKT2,NUPL2,CHRNA1,,AKT2
,CACNG3,KCNB2,CACNG8,AKT3,POM121,CHRNA2,,AKT3
,CACNG4,KCNC1,CALM1,ANXA1,RAE1,CHRNA3,,ANXA1
,CACNG8,KCNC2,CALM2,APLNR,RANBP2,CHRNA4,,APLNR
,CALM1,KCNC3,CALM3,APP,RHAG,CHRNA5,,APP
,CALM2,KCNC4,CAMK2A,ARHGAP4,RHCG,CHRNA6,,ARHGAP4
,CALM3,KCND1,CAMK2B,ARHGEF1,SEH1L,CHRNA7,,ARHGEF1
,CAMK2A,KCND2,CAMK2D,ARHGEF11,SLC10A6,CHRNA9,,ARHGEF11
,CAMK2B,KCND3,CAMK4,ARHGEF12,SLC11A1,CHRNB2,,ARHGEF12
,CAMK2D,KCNF1,CAMKK1,ARHGEF16,SLC12A1,CHRNB3,,ARHGEF16
,CAMK4,KCNG1,CHAT,ARHGEF17,SLC12A2,CHRNB4,,ARHGEF17
,CAMKK1,KCNG2,CHRFAM7A,ARHGEF18,SLC12A4,CHRND,,ARHGEF18
,CHAT,KCNG3,CHRNA1,ARHGEF2,SLC12A5,CHRNE,,ARHGEF2
,CHRFAM7A,KCNG4,CHRNA2,ARHGEF25,SLC12A6,CHRNG,,ARHGEF25
,CHRNA1,KCNH1,CHRNA3,ARHGEF3,SLC12A7,CREB1,,ARHGEF3
,CHRNA2,KCNH2,CHRNA4,ARHGEF4,SLC13A1,DLG1,,ARHGEF4
,CHRNA3,KCNH3,CHRNA5,ARHGEF6,SLC13A2,DLG3,,ARHGEF6
,CHRNA4,KCNH4,CHRNA6,ARHGEF9,SLC13A3,EPB41L1,,ARHGEF9
,CHRNA5,KCNH5,CHRNA7,AVP,SLC13A5,GABBR1,,AVP
,CHRNA6,KCNH6,CHRNA9,AVPR1A,SLC14A1,GABBR2,,AVPR1A
,CHRNA7,KCNH7,CHRNB2,AVPR1B,SLC14A2,GABRA1,,AVPR1B
,CHRNA9,KCNH8,CHRNB3,AVPR2,SLC15A1,GABRA2,,AVPR2
,CHRNB2,KCNJ1,CHRNB4,BDKRB1,SLC15A2,GABRA3,,BDKRB1
,CHRNB3,KCNJ10,CHRND,BDKRB2,SLC15A3,GABRA4,,BDKRB2
,CHRNB4,KCNJ11,CHRNE,BRS3,SLC15A4,GABRA5,,BRS3
,CHRND,KCNJ12,CHRNG,C3,SLC16A1,GABRA6,,C3
,CHRNE,KCNJ14,COMT,C3AR1,SLC16A10,GABRB1,,C3AR1
,CHRNG,KCNJ15,CREB1,C5,SLC16A3,GABRB2,,C5
,COMT,KCNJ16,DLG1,C5AR1,SLC16A7,GABRB3,,C5AR1
,CREB1,KCNJ2,DLG3,CALCA,SLC16A8,GABRG2,,CALCA
,DLG1,KCNJ3,DNAJC5,CALCB,SLC17A1,GABRG3,,CALCB
,DLG3,KCNJ4,EPB41L1,CALCRL,SLC17A5,GABRR1,,CALCRL
,DNAJC5,KCNJ5,GABBR1,CASR,SLC17A6,GABRR2,,CALM1
,EPB41L1,KCNJ6,GABBR2,CCK,SLC17A7,GNAI1,,CALM2
,GABBR1,KCNJ8,GABRA1,CCKAR,SLC17A8,GNAI2,,CALM3
,GABBR2,KCNJ9,GABRA2,CCKBR,SLC18A1,GNAI3,,CAMK4
,GABRA1,KCNK1,GABRA3,CCL16,SLC18A2,GNAL,,CASR
,GABRA2,KCNK10,GABRA4,CCL19,SLC1A1,GNB1,,CCBP2
,GABRA3,KCNK13,GABRA5,CCL20,SLC1A2,GNB2,,CCK
,GABRA4,KCNK16,GABRA6,CCL21,SLC1A3,GNB3,,CCKAR
,GABRA5,KCNK17,GABRB1,CCL25,SLC1A4,GNB4,,CCKBR
,GABRA6,KCNK18,GABRB2,CCL27,SLC1A5,GNB5,,CCL11
,GABRB1,KCNK2,GABRB3,CCL28,SLC1A6,GNG10,,CCL16
,GABRB2,KCNK3,GABRG2,CCL5,SLC1A7,GNG11,,CCL17
,GABRB3,KCNK4,GABRG3,CCR1,SLC20A1,GNG12,,CCL19
,GABRG2,KCNK6,GABRR1,CCR10,SLC20A2,GNG13,,CCL2
,GABRG3,KCNK7,GABRR2,CCR2,SLC22A1,GNG2,,CCL20
,GABRR1,KCNK9,GAD1,CCR3,SLC22A11,GNG3,,CCL21
,GABRR2,KCNMB1,GAD2,CCR4,SLC22A12,GNG4,,CCL22
,GAD1,KCNMB2,GLS,CCR5,SLC22A15,GNG5,,CCL25
,GAD2,KCNMB3,GLS2,CCR6,SLC22A16,GNG7,,CCL27
,GJA10,KCNMB4,GLUL,CCR7,SLC22A18,GNG8,,CCL28
,GJC1,KCNN1,GNAI1,CCR8,SLC22A2,GNGT1,,CCL3
,GJD2,KCNN2,GNAI2,CCR9,SLC22A3,GNGT2,,CCL3L1
,GLS,KCNN3,GNAI3,CDC42,SLC22A4,GRIA1,,CCL3L3
,GLS2,KCNN4,GNAL,CGA,SLC22A5,GRIA2,,CCL4
,GLUL,KCNQ1,GNB1,CHRM1,SLC22A6,GRIA3,,CCL5
,GNAI1,KCNQ2,GNB2,CHRM2,SLC22A7,GRIA4,,CCL7
,GNAI2,KCNQ3,GNB3,CHRM3,SLC22A8,GRIK1,,CCR1
,GNAI3,KCNQ4,GNB4,CHRM5,SLC24A1,GRIK2,,CCR10
,GNAL,KCNQ5,GNB5,CNR1,SLC24A2,GRIK3,,CCR2
,GNB1,KCNS1,GNG10,CNR2,SLC24A3,GRIK4,,CCR3
,GNB2,KCNS2,GNG11,CRH,SLC24A4,GRIK5,,CCR4
,GNB3,KCNS3,GNG12,CRHR2,SLC24A5,GRIN1,,CCR5
,GNB4,KCNV1,GNG13,CXCL1,SLC24A6,GRIN2A,,CCR6
,GNB5,KCNV2,GNG2,CXCL10,SLC25A10,GRIN2B,,CCR7
,GNG10,,GNG3,CXCL11,SLC26A1,GRIN2C,,CCR8
,GNG11,,GNG4,CXCL12,SLC26A2,GRIN2D,,CCR9
,GNG12,,GNG5,CXCL13,SLC26A3,GRIP2,,CCRL1
,GNG13,,GNG7,CXCL16,SLC26A4,HRAS,,CCRL1P1
,GNG2,,GNG8,CXCL2,SLC26A6,KCNJ10,,CD55
,GNG3,,GNGT1,CXCL3,SLC26A7,KCNJ12,,CD97
,GNG4,,GNGT2,CXCL5,SLC26A9,KCNJ15,,CDC42
,GNG5,,GRIA1,CXCL6,SLC27A1,KCNJ16,,CDK1
,GNG7,,GRIA2,CXCL9,SLC27A4,KCNJ2,,CDK5
,GNG8,,GRIA3,CXCR1,SLC27A6,KCNJ3,,CGA
,GNGT1,,GRIA4,CXCR2,SLC28A1,KCNJ4,,CHRM1
,GNGT2,,GRIK1,CXCR3,SLC28A2,KCNJ5,,CHRM2
,GRIA1,,GRIK2,CXCR4,SLC28A3,KCNJ6,,CHRM3
,GRIA2,,GRIK3,CXCR5,SLC29A1,KCNJ9,,CHRM5
,GRIA3,,GRIK4,CXCR6,SLC29A2,LOC651907,,CNR1
,GRIA4,,GRIK5,CXCR7,SLC29A3,LOC732445,,CNR2
,GRIK1,,GRIN1,CYSLTR1,SLC29A4,MAPK1,,CREB1
,GRIK2,,GRIN2A,CYSLTR2,SLC2A1,MDM2,,CRH
,GRIK3,,GRIN2B,DAGLA,SLC2A10,MYO6,,CRHR2
,GRIK4,,GRIN2C,DAGLB,SLC2A11,NCALD,,CX3CL1
,GRIK5,,GRIN2D,DGKA,SLC2A12,NEFL,,CX3CR1
,GRIN1,,GRIP2,DGKB,SLC2A13,NSF,,CXCL1
,GRIN2A,,HRAS,DGKD,SLC2A2,PDPK1,,CXCL10
,GRIN2B,,HSPA8,DGKE,SLC2A3,PICK1,,CXCL11
,GRIN2C,,KCNJ10,DGKG,SLC2A4,PLCB1,,CXCL12
,GRIN2D,,KCNJ12,DGKH,SLC2A5,PLCB2,,CXCL13
,GRIP2,,KCNJ15,DGKI,SLC2A6,PLCB3,,CXCL16
,HCN1,,KCNJ16,DGKK,SLC2A7,PRKACB,,CXCL2
,HCN2,,KCNJ2,DGKQ,SLC2A8,PRKCA,,CXCL3
,HCN3,,KCNJ3,DRD1,SLC2A9,PRKCB,,CXCL5
,HCN4,,KCNJ4,DRD2,SLC30A1,PRKCG,,CXCL6
,HRAS,,KCNJ5,DRD3,SLC30A2,RAF1,,CXCL9
,HSPA8,,KCNJ6,DRD5,SLC30A3,RASGRF1,,CXCR1
,KCNA1,,KCNJ9,ECT2,SLC30A5,RASGRF2,,CXCR2
,KCNA10,,LOC651907,EDN1,SLC30A7,RPS6KA1,,CXCR3
,KCNA2,,LOC732445,EDN2,SLC30A8,RPS6KA2,,CXCR4
,KCNA3,,MAOA,EDN3,SLC31A1,RPS6KA3,,CXCR5
,KCNA4,,MAPK1,EDNRA,SLC32A1,RPS6KA6,,CXCR6
,KCNA5,,MDM2,EDNRB,SLC33A1,RRAS,,CXCR7
,KCNA6,,MYO6,F2,SLC34A1,,,CYSLTR1
,KCNA7,,NCALD,F2R,SLC34A2,,,CYSLTR2
,KCNAB1,,NEFL,F2RL1,SLC34A3,,,DAGLA
,KCNAB2,,NSF,F2RL2,SLC35A1,,,DAGLB
,KCNAB3,,PDPK1,F2RL3,SLC35A2,,,DARC
,KCNB1,,PICK1,FFAR1,SLC35A3,,,DGKA
,KCNB2,,PLCB1,FFAR2,SLC35B2,,,DGKB
,KCNC1,,PLCB2,FFAR3,SLC35B4,,,DGKD
,KCNC2,,PLCB3,FGD1,SLC35C1,,,DGKE
,KCNC3,,PRKACB,FGD2,SLC35D1,,,DGKG
,KCNC4,,PRKCA,FGD3,SLC35D2,,,DGKH
,KCND1,,PRKCB,FGD4,SLC36A1,,,DGKI
,KCND2,,PRKCG,FPR1,SLC36A2,,,DGKK
,KCND3,,RAB3A,FPR2,SLC37A4,,,DGKQ
,KCNF1,,RAF1,FPR3,SLC38A1,,,DHH
,KCNG1,,RASGRF1,FSHB,SLC38A2,,,DRD1
,KCNG2,,RASGRF2,FSHR,SLC38A3,,,DRD2
,KCNG3,,RIMS1,GABBR1,SLC38A4,,,DRD3
,KCNG4,,RPS6KA1,GABBR2,SLC38A5,,,DRD5
,KCNH1,,RPS6KA2,GAL,SLC39A1,,,ECT2
,KCNH2,,RPS6KA3,GALR1,SLC39A10,,,EDN1
,KCNH3,,RPS6KA6,GALR2,SLC39A2,,,EDN2
,KCNH4,,RRAS,GALR3,SLC39A3,,,EDN3
,KCNH5,,SLC17A7,GAST,SLC39A4,,,EDNRA
,KCNH6,,SLC18A2,GCG,SLC39A5,,,EDNRB
,KCNH7,,SLC18A3,GCGR,SLC39A6,,,EGFR
,KCNH8,,SLC1A1,GHRH,SLC39A7,,,EMR1
,KCNJ1,,SLC1A2,GHRHR,SLC39A8,,,EMR2
,KCNJ10,,SLC1A3,GHRL,SLC3A1,,,EMR3
,KCNJ11,,SLC1A6,GHSR,SLC3A2,,,F2
,KCNJ12,,SLC1A7,GIP,SLC40A1,,,F2R
,KCNJ14,,SLC22A2,GIPR,SLC41A1,,,F2RL1
,KCNJ15,,SLC32A1,GLP1R,SLC41A2,,,F2RL2
,KCNJ16,,SLC38A1,GLP2R,SLC43A1,,,F2RL3
,KCNJ2,,SLC38A2,GNA11,SLC43A2,,,FFAR1
,KCNJ3,,SLC5A7,GNA12,SLC44A1,,,FFAR2
,KCNJ4,,SLC6A1,GNA13,SLC44A2,,,FFAR3
,KCNJ5,,SLC6A11,GNA14,SLC44A3,,,FGD1
,KCNJ6,,SLC6A12,GNA15,SLC44A4,,,FGD2
,KCNJ8,,SLC6A3,GNAI1,SLC44A5,,,FGD3
,KCNJ9,,SNAP25,GNAI2,SLC47A1,,,FGD4
,KCNK1,,STX1A,GNAI3,SLC47A2,,,FPR1
,KCNK10,,STXBP1,GNAL,SLC4A1,,,FPR2
,KCNK13,,SYN1,GNAQ,SLC4A2,,,FPR3
,KCNK16,,SYN2,GNAS,SLC4A3,,,FSHB
,KCNK17,,SYN3,GNAT1,SLC4A4,,,FSHR
,KCNK18,,SYT1,GNAT2,SLC4A5,,,FZD1
,KCNK2,,UNC13B,GNAZ,SLC4A7,,,FZD10
,KCNK3,,VAMP2,GNB1,SLC4A8,,,FZD2
,KCNK4,,,GNB2,SLC4A9,,,FZD3
,KCNK6,,,GNB3,SLC5A1,,,FZD4
,KCNK7,,,GNB4,SLC5A11,,,FZD5
,KCNK9,,,GNB5,SLC5A2,,,FZD6
,KCNMB1,,,GNG10,SLC5A3,,,FZD7
,KCNMB2,,,GNG11,SLC5A5,,,FZD8
,KCNMB3,,,GNG12,SLC5A6,,,FZD9
,KCNMB4,,,GNG13,SLC5A7,,,GABBR1
,KCNN1,,,GNG2,SLC5A8,,,GABBR2
,KCNN2,,,GNG3,SLC6A1,,,GAL
,KCNN3,,,GNG4,SLC6A11,,,GALR1
,KCNN4,,,GNG5,SLC6A12,,,GALR2
,KCNQ1,,,GNG7,SLC6A14,,,GALR3
,KCNQ2,,,GNG8,SLC6A15,,,GAST
,KCNQ3,,,GNGT1,SLC6A18,,,GCG
,KCNQ4,,,GNGT2,SLC6A19,,,GCGR
,KCNQ5,,,GNRH1,SLC6A2,,,GHRH
,KCNS1,,,GNRH2,SLC6A20,,,GHRHR
,KCNS2,,,GNRHR,SLC6A3,,,GHRL
,KCNS3,,,GPBAR1,SLC6A5,,,GHSR
,KCNV1,,,GPER,SLC6A6,,,GIP
,KCNV2,,,GPR132,SLC6A7,,,GIPR
,LOC642105,,,GPR17,SLC6A9,,,GLP1R
,LOC651907,,,GPR18,SLC7A1,,,GLP2R
,LOC732445,,,GPR4,SLC7A10,,,GNA11
,MAOA,,,GPR44,SLC7A11,,,GNA12
,MAPK1,,,GPR55,SLC7A2,,,GNA13
,MDM2,,,GPR65,SLC7A3,,,GNA14
,MYO6,,,GPR68,SLC7A5,,,GNA15
,NCALD,,,GPRC6A,SLC7A6,,,GNAI1
,NEFL,,,GRK5,SLC7A7,,,GNAI2
,NSF,,,GRP,SLC7A8,,,GNAI3
,PANX1,,,GRPR,SLC7A9,,,GNAL
,PANX2,,,HCAR2,SLC8A1,,,GNAO1
,PDPK1,,,HCAR3,SLC8A2,,,GNAQ
,PICK1,,,HCRT,SLC8A3,,,GNAS
,PLCB1,,,HCRTR1,SLC9A1,,,GNAT1
,PLCB2,,,HCRTR2,SLC9A2,,,GNAT2
,PLCB3,,,HEBP1,SLC9A3,,,GNAZ
,PRKACB,,,HRH1,SLC9A4,,,GNB1
,PRKCA,,,HRH2,SLC9A5,,,GNB2
,PRKCB,,,HRH3,SLC9A6,,,GNB3
,PRKCG,,,HRH4,SLC9A7,,,GNB4
,RAB3A,,,HTR1A,SLC9A8,,,GNB5
,RAF1,,,HTR1B,SLC9A9,,,GNG10
,RASGRF1,,,HTR1D,SLCO1A2,,,GNG11
,RASGRF2,,,HTR1E,SLCO1B1,,,GNG12
,RIMS1,,,HTR1F,SLCO1B3,,,GNG13
,RPS6KA1,,,HTR2A,SLCO1C1,,,GNG2
,RPS6KA2,,,HTR2B,SLCO2A1,,,GNG3
,RPS6KA3,,,HTR2C,SLCO2B1,,,GNG4
,RPS6KA6,,,HTR4,SLCO3A1,,,GNG5
,RRAS,,,HTR5A,SLCO4A1,,,GNG7
,SLC17A7,,,HTR6,SLCO4C1,,,GNG8
,SLC18A2,,,HTR7,TPR,,,GNGT1
,SLC18A3,,,IAPP,,,,GNGT2
,SLC1A1,,,IL8,,,,GNRH1
,SLC1A2,,,INSL3,,,,GNRH2
,SLC1A3,,,INSL5,,,,GNRHR
,SLC1A6,,,ITPR2,,,,GPBAR1
,SLC1A7,,,ITPR3,,,,GPER
,SLC22A2,,,ITSN1,,,,GPR132
,SLC32A1,,,KALRN,,,,GPR17
,SLC38A1,,,KISS1,,,,GPR18
,SLC38A2,,,KISS1R,,,,GPR39
,SLC5A7,,,KNG1,,,,GPR4
,SLC6A1,,,LHB,,,,GPR44
,SLC6A11,,,LHCGR,,,,GPR55
,SLC6A12,,,LOC652222,,,,GPR65
,SLC6A3,,,LOC652692,,,,GPR68
,SNAP25,,,LOC653879,,,,GPR77
,STX10,,,LOC730002,,,,GPRC6A
,STX11,,,LOC730221,,,,GRB2
,STX12,,,LOC730335,,,,GRK5
,STX16,,,LOC730413,,,,GRM1
,STX1A,,,LOC730421,,,,GRM2
,STX1B,,,LOC730808,,,,GRM3
,STX2,,,LOC731823,,,,GRM4
,STX3,,,LPAR1,,,,GRM6
,STX4,,,LPAR2,,,,GRM7
,STX5,,,LPAR3,,,,GRM8
,STX6,,,LPAR4,,,,GRP
,STX7,,,LPAR6,,,,GRPR
,STX8,,,LTB4R,,,,HBEGF
,STXBP1,,,LTB4R2,,,,HCAR2
,SYN1,,,MC1R,,,,HCAR3
,SYN2,,,MC2R,,,,HCRT
,SYN3,,,MC3R,,,,HCRTR1
,SYT1,,,MC4R,,,,HCRTR2
,SYT2,,,MC5R,,,,HEBP1
,UNC13B,,,MCF2,,,,HRAS
,VAMP1,,,MCHR1,,,,HRH1
,VAMP2,,,MCHR2,,,,HRH2
,,,,MGLL,,,,HRH3
,,,,MLN,,,,HRH4
,,,,MLNR,,,,HTR1A
,,,,MTNR1A,,,,HTR1B
,,,,MTNR1B,,,,HTR1D
,,,,NET1,,,,HTR1E
,,,,NGEF,,,,HTR1F
,,,,NMB,,,,HTR2A
,,,,NMBR,,,,HTR2B
,,,,NMS,,,,HTR2C
,,,,NMU,,,,HTR4
,,,,NMUR1,,,,HTR5A
,,,,NMUR2,,,,HTR6
,,,,NPB,,,,HTR7
,,,,NPBWR1,,,,IAPP
,,,,NPBWR2,,,,IHH
,,,,NPFF,,,,IL8
,,,,NPFFR1,,,,INSL3
,,,,NPFFR2,,,,INSL5
,,,,NPS,,,,ITPR2
,,,,NPSR1,,,,ITPR3
,,,,NPW,,,,ITSN1
,,,,NPY,,,,KALRN
,,,,NPY1R,,,,KISS1
,,,,NPY2R,,,,KISS1R
,,,,NPY5R,,,,KNG1
,,,,NTS,,,,KRAS
,,,,NTSR1,,,,LHB
,,,,NTSR2,,,,LHCGR
,,,,OBSCN,,,,LOC649279
